ChkRef,Debit,Credit,Balance,Date,Description
,,26.00,,2021-07-02,INTERNET TFR FRM CHK XXXX
,36.85,,,2021-07-01,838 BOWLERO 800 POS NILES IL US 035442 ****
,22.78,,,2021-07-01,JIMMY JOHNS - 56 POS [phone] IL US 088237 ****
,10.00,,,2021-06-30,CASH APP*MICHAEL POS XXXX CA US 018804 ****
,8.52,,,2021-06-29,DD/BR #308162 Q3 POS RIVER GROVE IL US 041459 ****
,6.41,,,2021-06-29,DD/BR #308162 Q3 POS RIVER GROVE IL US 041458 ****
,,50.00,,2021-06-28,DEPOSIT FOSTER OFFICE
,80.00,,,2021-06-28,WITHDRAWAL FOSTER OFFICE
,2.21,,,2021-06-28,MCDONALD'S F83 POS HARWOOD HEIGH IL US 037211 ****
,12.00,,,2021-06-28,CASH APP*MICHAEL POS XXXX CA US 087036 ****
,58.52,,,2021-06-28,THE HOME DEPOT # POS NILES IL US 002107 ****
,15.00,,,2021-06-28,VENMO PAYMENT 210625 WEB
,,19.34,,2021-06-24,Square Inc * Cash App 210624 CCD TXXXX38
,2.00,,,2021-06-24,CASH APP*MICHAEL POS XXXX CA US 077149 ****
,20.75,,,2021-06-24,THE HOME DEPOT # POS NILES IL US 001088 ****
,,57.73,,2021-06-23,INSTANT PAYROLL 210623 PPD
,51.15,,,2021-06-23,PHIL'S PIZZA D'O POS [phone] IL US 020030 ****
,6.86,,,2021-06-23,MCDONALD'S F866 POS CHICAGO IL US 086043 ****
,,50.00,,2021-06-22,INTERNET TFR FRM CHK XXXX
,30.14,,,2021-06-22,7-ELEVEN 38544 POS CHICAGO IL US 515500 ****
,45.83,,,2021-06-22,AMAZON.COM*219SP POS SEATTLE WA US 407602 ****
,6.37,,,2021-06-22,MCDONALD'S F83 POS HARWOOD HEIGH IL US 003653 ****
,11.84,,,2021-06-18,DAIRY QUEEN PARK POS PARK RIDGE IL US 030111 ****
,2.21,,,2021-06-18,MCDONALD'S F83 POS HARWOOD HEIGH IL US 046123 ****
,20.91,,,2021-06-17,WALGREENS STORE POS CHICAGO IL US 253737 ****
,6.58,,,2021-06-17,JAYS FOOD & LIQU POS CHICAGO IL US 002856 ****
,,20.00,,2021-06-16,INTERNET TFR FRM CHK XXXX
,20.00,,,2021-06-16,CASH APP*MICHAEL POS XXXX CA US 016287 ****
,14.85,,,2021-06-16,MCDONALD'S F83 POS HARWOOD HEIGH IL US 009787 ****
,17.95,,,2021-06-16,POTBELLY #181 POS PARK RIDGE IL US 086105 ****
,,83.54,,2021-06-15,INSTANT PAYROLL 210615 PPD
,10.00,,,2021-06-14,VENMO PAYMENT 210612 WEB
,2.21,,,2021-06-12,MCDONALD'S F83 POS HARWOOD HEIGH IL US 067999 ****
,2.21,,,2021-06-12,MCDONALD'S F83 POS HARWOOD HEIGH IL US 068213 ****
,5.00,,,2021-06-12,CASH APP*MICHAEL POS XXXX CA US 016155 ****
,9.34,,,2021-06-11,MCDONALD'S F83 POS HARWOOD HEIGH IL US 034504 ****
,,500.00,,2021-06-09,BETTERMENT SEC TRANSFER 210608 PPD
,12.12,,,2021-06-09,MCDONALD'S F83 POS HARWOOD HEIGH IL US 096328 ****
,20.00,,,2021-06-08,CASH APP*MICHAEL POS XXXX CA US 065330 ****
,2.92,,,2021-06-08,STARBUCKS STORE POS HARWOOD HEIGH IL US 058978 ****
,3.93,,,2021-06-08,STARBUCKS STORE POS HARWOOD HEIGH IL US 059024 ****
,,10.00,,2021-06-07,INTERNET TFR FRM CHK XXXX
,,60.09,,2021-06-07,Financial Instant POS Alpharetta GA US 060706 ****
,94.01,,,2021-06-07,JERSEY MIKES 270 POS NILES IL US 000068 ****
,2.22,,,2021-06-07,MCDONALD'S F866 POS CHICAGO IL US 025546 ****
,10.27,,,2021-06-07,WENDYS #0981 POS CHICAGO IL US 143088 ****
,,111.08,,2021-06-05,Michael Dougherty POS Visa Direct CA US 360050 ****
,40.00,,,2021-06-04,BETTERMENT SEC TRANSFER 210603 WEB
,17.92,,,2021-06-03,JIMMY JOHNS - 56 POS CHICAGO IL US 004545 ****
,20.31,,,2021-06-03,SHELL SERVICE ST POS CHICAGO IL US 374653 ****
,,44.07,,2021-06-02,INSTANT PAYROLL 210602 PPD
,,15.00,,2021-06-01,INTERNET TFR FRM CHK XXXX
,,45.00,,2021-06-01,Financial Instant POS Alpharetta GA US 000086 ****
,,11.00,,2021-06-01,VENMO CASHOUT 210529 PPD
,43.40,,,2021-06-01,JEWEL OSCO 1296 POS CHICAGO IL US 373319 ****
,12.79,,,2021-06-01,Subway 2644 POS Chicago IL US 075873 ****
,9.41,,,2021-05-29,SUPERDAWG DRIVE POS 773-4787800 IL US 047574 ****
,4.73,,,2021-05-29,DUNKIN #350881 Q POS CHICAGO IL US 030624 ****
,,4.00,,2021-05-28,INTERNET TFR FRM CHK XXXX
,6.72,,,2021-05-28,MCDONALD'S F6298 POS CHICAGO IL US 046516 ****
,7.83,,,2021-05-28,MCDONALD'S F6298 POS CHICAGO IL US 046524 ****
,,20.00,,2021-05-27,INTERNET TFR FRM CHK XXXX
,4.18,,,2021-05-27,MCDONALD'S F83 POS HARWOOD HEIGH IL US 011979 ****
,8.82,,,2021-05-26,MCDONALD'S F83 POS HARWOOD HEIGH IL US 092119 ****
,25.00,,,2021-05-25,CASH APP*MICHAEL POS XXXX CA US 047028 ****
,12.70,,,2021-05-25,MCDONALD'S F866 POS CHICAGO IL US 061622 ****
,4.07,,,2021-05-25,MCDONALD'S F83 POS HARWOOD HEIGH IL US 087491 ****
,,25.00,,2021-05-24,INTERNET TFR FRM CHK XXXX
,,75.00,,2021-05-24,Financial Instant POS Alpharetta GA US 105240 ****
,3.20,,,2021-05-24,MCDONALD'S F866 POS CHICAGO IL US 078844 ****
,1.65,,,2021-05-24,NORWOOD LIFE SOC POS CHICAGO IL US 074624 ****
,20.23,,,2021-05-24,JMC FOOD MART POS CHICAGO IL US 658728 ****
,10.00,,,2021-05-24,BETTERMENT SEC TRANSFER 210523 WEB
,10.00,,,2021-05-24,BETTERMENT SEC TRANSFER 210523 WEB
,,5.00,,2021-05-22,INTERNET TFR FRM CHK XXXX
,2.63,,,2021-05-22,CASH APP*MICHAEL POS XXXX CA US 020287 ****
,,14.75,,2021-05-20,Michael Dougherty POS Visa Direct CA US 850101 ****
,6.15,,,2021-05-20,MCDONALD'S F83 POS HARWOOD HEIGH IL US 099945 ****
,,12.00,,2021-05-19,INTERNET TFR FRM CHK XXXX
,20.03,,,2021-05-19,EXXONMOBIL 97 POS HARWOOD HEIGH IL US 073838 ****
,6.71,,,2021-05-19,MCDONALD'S F83 POS HARWOOD HEIGH IL US 087209 ****
,,55.34,,2021-05-18,INSTANT PAYROLL 210518 PPD
,,20.00,,2021-05-18,INTERNET TFR FRM CHK XXXX
,1.13,,,2021-05-18,CVS/PHARMACY #03 POS Chicago IL US 177207 ****
,5.76,,,2021-05-18,JEWEL OSCO 1296 POS CHICAGO IL US 245746 ****
,35.75,,,2021-05-18,JEWEL OSCO 1296 POS CHICAGO IL US 491071 ****
,12.00,,,2021-05-18,CASH APP*MICHAEL POS XXXX CA US 034800 ****
,20.00,,,2021-05-18,CASH APP*MICHAEL POS XXXX CA US 066400 ****
,,15.00,,2021-05-17,INTERNET TFR FRM CHK XXXX
,,400.00,,2021-05-17,BETTERMENT SEC TRANSFER 210516 PPD
,,360.00,,2021-05-17,Coinbase.com ZP34JPNM PPD
,5.00,,,2021-05-17,CASH APP*MICHAEL POS XXXX CA US 002748 ****
,10.00,,,2021-05-17,CASH APP*MICHAEL POS XXXX CA US 026901 ****
,10.00,,,2021-05-17,CASH APP*MICHAEL POS XXXX CA US 092849 ****
,12.90,,,2021-05-17,OUTBACK 1420 POS SKOKIE IL US 072762 ****
,365.08,,,2021-05-17,CASH APP*MICHAEL POS XXXX CA US 063391 ****
,360.00,,,2021-05-17,Coinbase.com TT32H3CG WEB
,10.00,,,2021-05-17,VENMO PAYMENT 210515 WEB
,10.00,,,2021-05-17,BETTERMENT SEC TRANSFER 210516 WEB
,10.00,,,2021-05-17,BETTERMENT SEC TRANSFER 210516 WEB
,,24.62,,2021-05-13,Michael Dougherty POS Visa Direct CA US 448611 ****
,8.00,,,2021-05-13,VENMO PAYMENT 210512 WEB
,5.62,,,2021-05-12,DUNKIN #342335 Q POS CHICAGO IL US 018396 ****
,,10.00,,2021-05-11,INTERNET TFR FRM CHK XXXX
,4.64,,,2021-05-11,MCDONALD'S F866 POS CHICAGO IL US 051682 ****
,228.80,,,2021-05-11,ARCHIES PRECIOUS POS CHICAGO IL US 025142 ****
,50.00,,,2021-05-11,Coinbase.com HX5ACGCC WEB
,,166.74,,2021-05-10,Financial Instant POS Alpharetta GA US 105100 ****
,,110.06,,2021-05-10,Michael Dougherty POS Visa Direct CA US 981396 ****
,6.38,,,2021-05-10,CVS/PHARMACY #03 POS Chicago IL US 177609 ****
,10.00,,,2021-05-10,BETTERMENT SEC TRANSFER 210509 WEB
,10.00,,,2021-05-10,BETTERMENT SEC TRANSFER 210509 WEB
,3.41,,,2021-05-07,DUNKIN #342335 Q POS CHICAGO IL US 017294 ****
,3.13,,,2021-05-07,DUNKIN #342335 Q POS CHICAGO IL US 017296 ****
,3.64,,,2021-05-07,MY MART POS CHICAGO IL US 796519 ****
,,49.25,,2021-05-06,Michael Dougherty POS Visa Direct CA US 476189 ****
,3.00,,,2021-05-06,CASH APP*MICHAEL POS XXXX CA US 002613 ****
,5.00,,,2021-05-06,CASH APP*MICHAEL POS XXXX CA US 045361 ****
,50.00,,,2021-05-06,CASH APP*MICHAEL POS XXXX CA US 011079 ****
,5.00,,,2021-05-06,CASH APP*MICHAEL POS XXXX CA US 001398 ****
,20.01,,,2021-05-06,EXXONMOBIL 99 POS CHICAGO IL US 019246 ****
,2.98,,,2021-05-06,MY MART POS CHICAGO IL US 608398 ****
,,20.75,,2021-05-05,Dougherty Mike POS New York City NY US 646255 ****
,20.00,,,2021-05-05,VENMO PAYMENT 210504 WEB
,17.00,,,2021-05-05,VENMO PAYMENT 210504 WEB
,,91.72,,2021-05-04,INSTANT PAYROLL 210504 PPD
,20.00,,,2021-05-04,CASH APP*MICHAEL POS XXXX CA US 001056 ****
,,5.72,,2021-05-03,Michael Dougherty POS Visa Direct CA US 455942 ****
,,17.25,,2021-05-03,Dougherty Mike POS New York City NY US 316986 ****
,10.00,,,2021-05-03,CASH APP*MICHAEL POS XXXX CA US 054228 ****
,3.25,,,2021-05-03,CASH APP*MICHAEL POS XXXX CA US 025443 ****
,19.14,,,2021-05-03,MCDONALD'S F83 POS HARWOOD HEIGH IL US 068555 ****
,15.00,,,2021-05-03,CASH APP*MICHAEL POS XXXX CA US 018392 ****
,200.00,,,2021-05-03,BETTERMENT SEC TRANSFER 210502 WEB
,20.00,,,2021-05-03,BETTERMENT SEC TRANSFER 210502 WEB
,10.00,,,2021-05-03,BETTERMENT SEC TRANSFER 210502 WEB
,10.00,,,2021-05-03,BETTERMENT SEC TRANSFER 210502 WEB
,17.17,,,2021-05-01,PORTILLOS HOT DO POS HARWOOD HTS. IL US 000686 ****
,,191.50,,2021-04-28,INSTANT PAYROLL 210428 PPD
,19.00,,,2021-04-28,FIRST ASCENT CLI POS CHICAGO IL US 080569 ****
,200.00,,,2021-04-28,BETTERMENT SEC TRANSFER 210427 WEB
,,300.00,,2021-04-27,Square Inc * Cash App 210427 CCD TXXXX43
,10.00,,,2021-04-26,BETTERMENT SEC TRANSFER 210425 WEB
,10.00,,,2021-04-26,BETTERMENT SEC TRANSFER 210425 WEB
,,100.00,,2021-04-22,INTERNET TFR FRM CHK XXXX
,100.00,,,2021-04-22,INTERNET TFR TO CHK XXXX
,9.99,,,2021-04-22,"Name.com, Inc POS 720-2492374 CO US 068872 ****"
,10.00,,,2021-04-20,VENMO PAYMENT WEB
,,98.50,,2021-04-19,Michael Dougherty POS Visa Direct CA US 434790 ****
,495.00,,,2021-04-19,BETTERMENT SEC TRANSFER 210418 WEB
,10.00,,,2021-04-19,BETTERMENT SEC TRANSFER 210418 WEB
,10.00,,,2021-04-19,BETTERMENT SEC TRANSFER 210418 WEB
,,100.00,,2021-04-15,INTERNET TFR FRM CHK XXXX
,2.52,,,2021-04-15,FASTWAY MART POS CHICAGO IL US 063414 ****
,,167.42,,2021-04-13,INSTANT PAYROLL 210413 PPD
,8.69,,,2021-04-13,SQ *J'S CORNER H POS CHICAGO IL US 084203 ****
,14.30,,,2021-04-12,OUTBACK 1420 POS SKOKIE IL US 061468 ****
,16.82,,,2021-04-12,OUTBACK 1420 POS SKOKIE IL US 061482 ****
,7.39,,,2021-04-12,MCDONALD'S M7882 POS SKOKIE IL US 097772 ****
,10.00,,,2021-04-12,VENMO PAYMENT WEB
,10.00,,,2021-04-12,BETTERMENT SEC TRANSFER 210411 WEB
,10.00,,,2021-04-12,BETTERMENT SEC TRANSFER 210411 WEB
,20.00,,,2021-04-09,EXXONMOBIL 48 POS CHICAGO IL US 020920 ****
,,100.00,,2021-04-08,INTERNET TFR FRM CHK XXXX
,,224.27,,2021-04-07,INSTANT PAYROLL 210407 PPD
,27.09,,,2021-04-07,JIMMY JOHNS - 56 POS CHICAGO IL US 088118 ****
,,25.00,,2021-04-06,INTERNET TFR FRM CHK XXXX
,15.00,,,2021-04-06,SQ *FINAL TOUCH POS Chicago IL US 063560 ****
,4.57,,,2021-04-06,PARKINGMETER1 87 POS CHICAGO IL US 000623 ****
,19.77,,,2021-04-05,OUTBACK 1420 POS SKOKIE IL US 022440 ****
,4.00,,,2021-04-05,SPIRIT AIRLINES POS IRVING TX US 097408 ****
,20.00,,,2021-04-05,CASH APP*MICHAEL POS XXXX CA US 013100 ****
,50.00,,,2021-04-05,CASH APP*MICHAEL POS XXXX CA US 033705 ****
,10.00,,,2021-04-05,BETTERMENT SEC TRANSFER 210404 WEB
,10.00,,,2021-04-05,BETTERMENT SEC TRANSFER 210404 WEB
,,50.00,,2021-04-05,INTERNET TFR FRM CHK XXXX
,,6.03,,2021-04-05,Michael Dougherty POS Visa Direct CA US 461432 ****
,8.95,,,2021-04-05,MCDONALD'S F866 POS CHICAGO IL US 001693 ****
,215.00,,,2021-04-03,FIRST ASCENT CLI POS CHICAGO IL US 020226 ****
,,79.20,,2021-04-02,Dougherty Mike POS New York City NY US 103777 ****
,20.00,,,2021-04-02,BETTERMENT SEC TRANSFER 210401 WEB
,,100.00,,2021-04-01,INTERNET TFR FRM CHK XXXX
,160.50,,,2021-04-01,GREEN IGUANA REN POS INDIAN SHORES FL US 005729 ****
,,25.00,,2021-03-31,VENMO CASHOUT 210330 PPD
,14.45,,,2021-03-31,BLESSED CUP LLC POS CLEARWATER BE FL US 000025 ****
,10.00,,,2021-03-31,VENMO PAYMENT WEB
,5.00,,,2021-03-30,CASH APP*MICHAEL POS XXXX CA US 078064 ****
,48.15,,,2021-03-30,GREEN IGUANA REN POS INDIAN SHORES FL US 002738 ****
,40.00,,,2021-03-30,CASH APP*MICHAEL POS XXXX CA US 020665 ****
,,30.00,,2021-03-29,INTERNET TFR FRM CHK XXXX
,21.40,,,2021-03-29,BLESSED CUP LLC POS CLEARWATER BE FL US 000047 ****
,45.00,,,2021-03-29,CASH APP*MICHAEL POS XXXX CA US 050229 ****
,10.96,,,2021-03-29,CVS/PHARMACY #03 POS Clearwater Be FL US 034758 ****
,10.00,,,2021-03-29,BETTERMENT SEC TRANSFER 210328 WEB
,10.00,,,2021-03-29,BETTERMENT SEC TRANSFER 210328 WEB
,,45.46,,2021-03-26,INSTANT PAYROLL 210326 PPD
,,37.00,,2021-03-26,VENMO CASHOUT PPD
,,100.00,,2021-03-25,INTERNET TFR FRM CHK XXXX
,10.59,,,2021-03-25,BURGER KING #120 POS NORRIDGE IL US 000120 ****
,7.74,,,2021-03-25,KFC G135532 POS CHICAGO IL US 000021 ****
,,232.27,,2021-03-24,INSTANT PAYROLL 210324 PPD
,3.96,,,2021-03-24,MCDONALD'S F4417 POS CHICAGO IL US 059920 ****
,5.00,,,2021-03-24,CASH APP*MICHAEL POS XXXX CA US 079867 ****
,15.00,,,2021-03-23,CASH APP*MICHAEL POS XXXX CA US 020575 ****
,16.83,,,2021-03-23,OUTBACK 1420 POS SKOKIE IL US 032058 ****
,,43.86,,2021-03-22,INSTANT PAYROLL 210322 PPD
,,80.00,,2021-03-22,VENMO CASHOUT 210320 PPD
,22.44,,,2021-03-22,OUTBACK 1420 POS SKOKIE IL US 012171 ****
,15.00,,,2021-03-22,CASH APP*MICHAEL POS XXXX CA US 064688 ****
,20.00,,,2021-03-22,Coinbase.com L4FVX7J3 WEB
,10.00,,,2021-03-22,BETTERMENT SEC TRANSFER 210321 WEB
,10.00,,,2021-03-22,BETTERMENT SEC TRANSFER 210321 WEB
,200.00,,,2021-03-19,BETTERMENT SEC TRANSFER 210318 WEB
,,100.00,,2021-03-18,INTERNET TFR FRM CHK XXXX
,20.00,,,2021-03-18,EXXONMOBIL 97 POS HARWOOD HEIGH IL US 077919 ****
,10.09,,,2021-03-18,OUTBACK 1420 POS SKOKIE IL US 039878 ****
,,115.55,,2021-03-17,INSTANT PAYROLL 210317 PPD
,46.38,,,2021-03-17,BEST BUY #319 POS NORRIDGE IL US 001471 ****
,15.84,,,2021-03-17,MCDONALD'S F83 POS HARWOOD HEIGH IL US 062115 ****
,12.00,,,2021-03-17,CASH APP*MICHAEL POS XXXX CA US 095421 ****
,400.00,,,2021-03-16,CASH APP*MICHAEL POS XXXX CA US 077221 ****
,9.18,,,2021-03-16,MCDONALD'S M7882 POS SKOKIE IL US 058106 ****
,,362.02,,2021-03-15,Square Inc * Cash App 210313 CCD TXXXX61
,8.96,,,2021-03-15,MCDONALD'S M7882 POS SKOKIE IL US 001561 ****
,15.00,,,2021-03-15,CASH APP*MICHAEL POS XXXX CA US 061947 ****
,10.00,,,2021-03-15,BETTERMENT SEC TRANSFER 210314 WEB
,10.00,,,2021-03-15,BETTERMENT SEC TRANSFER 210314 WEB
,29.74,,,2021-03-13,JERSEY MIKES 270 POS PARK RIDGE IL US 000082 ****
,5.60,,,2021-03-13,OUTBACK 1420 POS SKOKIE IL US 002252 ****
,3.95,,,2021-03-12,MCDONALD'S F83 POS HARWOOD HEIGH IL US 080024 ****
,,100.00,,2021-03-11,INTERNET TFR FRM CHK XXXX
,50.00,,,2021-03-11,INTERNET TFR TO CHK XXXX
,,194.92,,2021-03-10,INSTANT PAYROLL 210310 PPD
,19.72,,,2021-03-10,MCDONALD'S F83 POS HARWOOD HEIGH IL US 054590 ****
,9.29,,,2021-03-10,Subway 39680 POS Chicago IL US 035872 ****
,,64.35,,2021-03-09,Dougherty Mike POS New York City NY US 198522 ****
,20.16,,,2021-03-09,EXXONMOBIL 48 POS CHICAGO IL US 017778 ****
,6.96,,,2021-03-09,MCDONALD'S F83 POS HARWOOD HEIGH IL US 052901 ****
,,20.00,,2021-03-08,INTERNET TFR FRM CHK XXXX
,,4.79,,2021-03-08,Michael Dougherty POS Visa Direct CA US 480588 ****
,21.31,,,2021-03-08,OUTBACK 1420 POS SKOKIE IL US 037918 ****
,13.74,,,2021-03-08,OUTBACK 1420 POS SKOKIE IL US 090066 ****
,10.00,,,2021-03-08,BETTERMENT SEC TRANSFER 210307 WEB
,10.00,,,2021-03-08,BETTERMENT SEC TRANSFER 210307 WEB
,13.46,,,2021-03-06,OUTBACK 1420 POS SKOKIE IL US 022742 ****
,,100.00,,2021-03-04,INTERNET TFR FRM CHK XXXX
,20.00,,,2021-03-04,CASH APP*MICHAEL POS XXXX CA US 085896 ****
,30.00,,,2021-03-04,CASH APP*MICHAEL POS XXXX CA US 008216 ****
,425.00,,,2021-03-04,BETTERMENT SEC TRANSFER 210303 WEB
,,134.07,,2021-03-03,INSTANT PAYROLL 210303 PPD
,,42.72,,2021-03-03,INSTANT PAYROLL 210303 PPD
,3.95,,,2021-03-03,MCDONALD'S F83 POS HARWOOD HEIGH IL US 054189 ****
,215.00,,,2021-03-02,FIRST ASCENT CLI POS CHICAGO IL US 054204 ****
,16.53,,,2021-03-02,SHELL SERVICE ST POS CHICAGO IL US 653083 ****
,12.62,,,2021-03-02,OUTBACK 1420 POS SKOKIE IL US 070540 ****
,20.00,,,2021-03-02,BETTERMENT SEC TRANSFER 210301 WEB
,,327.42,,2021-03-01,Square Inc * Cash App 210227 CCD TXXXX50
,8.51,,,2021-03-01,MCDONALD'S M7882 POS SKOKIE IL US 046356 ****
,3.12,,,2021-03-01,PAYPAL *EBAYINCS POS [phone] CA US 044940 ****
,24.31,,,2021-03-01,JERSEY MIKES 270 POS PARK RIDGE IL US 000016 ****
,10.52,,,2021-03-01,MCDONALD'S M7882 POS SKOKIE IL US 078684 ****
,8.41,,,2021-03-01,OUTBACK 1420 POS SKOKIE IL US 082933 ****
,10.00,,,2021-03-01,BETTERMENT SEC TRANSFER 210228 WEB
,10.00,,,2021-03-01,BETTERMENT SEC TRANSFER 210228 WEB
,9.39,,,2021-02-27,MCDONALD'S F2930 POS CHICAGO IL US 061360 ****
,9.81,,,2021-02-27,OUTBACK 1420 POS SKOKIE IL US 068284 ****
,,4.03,,2021-02-26,EBAY EDI PYMNTS CCD TXXXXXXT
,,110.00,,2021-02-26,Square Inc * Cash App 210226 CCD TXXXX95
,,30.00,,2021-02-26,INTERNET TFR FRM CHK XXXX
,20.01,,,2021-02-26,JMC FOOD MART POS CHICAGO IL US 992612 ****
,,100.00,,2021-02-25,INTERNET TFR FRM CHK XXXX
,50.00,,,2021-02-25,INTERNET TFR TO CHK XXXX
,26.58,,,2021-02-25,CAVIAR*HONEY BUT POS WWW.DOORDASH. CA US 059371 ****
,,145.75,,2021-02-24,INSTANT PAYROLL 210224 PPD
,,6.00,,2021-02-24,VENMO CASHOUT PPD
,,700.00,,2021-02-23,BETTERMENT SEC TRANSFER 210222 PPD
,700.00,,,2021-02-23,CASH APP*MICHAEL POS XXXX CA US 002047 ****
,6.60,,,2021-02-22,MCDONALD'S M7882 POS SKOKIE IL US 045152 ****
,3.52,,,2021-02-22,MCDONALD'S F866 POS CHICAGO IL US 003271 ****
,22.43,,,2021-02-22,OUTBACK 1420 POS SKOKIE IL US 090552 ****
,300.00,,,2021-02-22,BETTERMENT SEC TRANSFER 210221 WEB
,10.00,,,2021-02-22,BETTERMENT SEC TRANSFER 210221 WEB
,10.00,,,2021-02-22,BETTERMENT SEC TRANSFER 210221 WEB
,20.00,,,2021-02-20,CASH APP*MICHAEL POS XXXX CA US 069834 ****
,13.74,,,2021-02-20,OUTBACK 1420 POS SKOKIE IL US 010120 ****
,,20.00,,2021-02-19,INTERNET TFR FRM CHK XXXX
,9.43,,,2021-02-19,RAISING CANE'S # POS HARWOOD HEIGH IL US 077243 ****
,,100.00,,2021-02-18,INTERNET TFR FRM CHK XXXX
,50.00,,,2021-02-18,INTERNET TFR TO CHK XXXX
,2.22,,,2021-02-18,MCDONALD'S F4417 POS CHICAGO IL US 079375 ****
,1.00,,,2021-02-18,CASH APP*MICHAEL POS XXXX CA US 031577 ****
,20.94,,,2021-02-18,JEWEL OSCO 1296 POS CHICAGO IL US 734827 ****
,,148.59,,2021-02-17,INSTANT PAYROLL 210217 PPD
,,135.46,,2021-02-17,INSTANT PAYROLL 210217 PPD
,15.98,,,2021-02-17,CVS/PHARMACY #03 POS Chicago IL US 042452 ****
,7.93,,,2021-02-17,DUNKIN #342335 Q POS CHICAGO IL US 099542 ****
,8.36,,,2021-02-17,MCDONALD'S F83 POS HARWOOD HEIGH IL US 093801 ****
,300.00,,,2021-02-17,BETTERMENT SEC TRANSFER 210216 WEB
,100.00,,,2021-02-17,BETTERMENT SEC TRANSFER 210216 WEB
